Total number of assigned level 1 agents is 66
Total cost of assignment is 120307314025489518642

Level 1 Preference Count
Number of level 2 agents that were choice #1: 23
Number of level 2 agents that were choice #2: 18
Number of level 2 agents that were choice #3: 14
Number of level 2 agents that were choice #4: 8
Number of level 2 agents that were choice #5: 3
Number of level 2 agents that were choice #6: 0
Number of level 2 agents that were choice #7: 0

Level 2 Preference Count
Number of level 3 agents that were choice #1: 61
Number of level 3 agents that were choice #2: 5
Number of level 3 agents that were choice #3: 0
